0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'update' ]
2 info using npm@1.3.10
3 info using node@v0.10.25
4 verbose cache add [ '@fortawesome/fontawesome-free', '5.3.1' ]
5 verbose cache add name="@fortawesome/fontawesome-free" spec="5.3.1" args=["@fortawesome/fontawesome-free","5.3.1"]
6 verbose parsed url { protocol: null,
6 verbose parsed url   slashes: null,
6 verbose parsed url   auth: null,
6 verbose parsed url   host: null,
6 verbose parsed url   port: null,
6 verbose parsed url   hostname: null,
6 verbose parsed url   hash: null,
6 verbose parsed url   search: null,
6 verbose parsed url   query: null,
6 verbose parsed url   pathname: '5.3.1',
6 verbose parsed url   path: '5.3.1',
6 verbose parsed url   href: '5.3.1' }
7 verbose addNamed [ '@fortawesome/fontawesome-free', '5.3.1' ]
8 verbose addNamed [ '5.3.1', '5.3.1' ]
9 verbose cache add [ 'bootstrap', '4.1.3' ]
10 verbose cache add name="bootstrap" spec="4.1.3" args=["bootstrap","4.1.3"]
11 verbose parsed url { protocol: null,
11 verbose parsed url   slashes: null,
11 verbose parsed url   auth: null,
11 verbose parsed url   host: null,
11 verbose parsed url   port: null,
11 verbose parsed url   hostname: null,
11 verbose parsed url   hash: null,
11 verbose parsed url   search: null,
11 verbose parsed url   query: null,
11 verbose parsed url   pathname: '4.1.3',
11 verbose parsed url   path: '4.1.3',
11 verbose parsed url   href: '4.1.3' }
12 verbose addNamed [ 'bootstrap', '4.1.3' ]
13 verbose addNamed [ '4.1.3', '4.1.3' ]
14 verbose cache add [ 'jquery', '3.3.1' ]
15 verbose cache add name="jquery" spec="3.3.1" args=["jquery","3.3.1"]
16 verbose parsed url { protocol: null,
16 verbose parsed url   slashes: null,
16 verbose parsed url   auth: null,
16 verbose parsed url   host: null,
16 verbose parsed url   port: null,
16 verbose parsed url   hostname: null,
16 verbose parsed url   hash: null,
16 verbose parsed url   search: null,
16 verbose parsed url   query: null,
16 verbose parsed url   pathname: '3.3.1',
16 verbose parsed url   path: '3.3.1',
16 verbose parsed url   href: '3.3.1' }
17 verbose addNamed [ 'jquery', '3.3.1' ]
18 verbose addNamed [ '3.3.1', '3.3.1' ]
19 silly lockFile cbeb94d9-rtawesome-fontawesome-free-5-3-1 @fortawesome/fontawesome-free@5.3.1
20 verbose lock @fortawesome/fontawesome-free@5.3.1 /home/nlin/.npm/cbeb94d9-rtawesome-fontawesome-free-5-3-1.lock
21 silly lockFile 8860195b-bootstrap-4-1-3 bootstrap@4.1.3
22 verbose lock bootstrap@4.1.3 /home/nlin/.npm/8860195b-bootstrap-4-1-3.lock
23 silly lockFile 3df9e473-jquery-3-3-1 jquery@3.3.1
24 verbose lock jquery@3.3.1 /home/nlin/.npm/3df9e473-jquery-3-3-1.lock
25 verbose registry.get jquery/3.3.1 not expired, no request
26 verbose registry.get bootstrap/4.1.3 not expired, no request
27 silly lockFile b693ba1f-pmjs-org-jquery-jquery-3-3-1-tgz https://registry.npmjs.org/jquery/-/jquery-3.3.1.tgz
28 verbose lock https://registry.npmjs.org/jquery/-/jquery-3.3.1.tgz /home/nlin/.npm/b693ba1f-pmjs-org-jquery-jquery-3-3-1-tgz.lock
29 silly lockFile 73ad31b5-rg-bootstrap-bootstrap-4-1-3-tgz https://registry.npmjs.org/bootstrap/-/bootstrap-4.1.3.tgz
30 verbose lock https://registry.npmjs.org/bootstrap/-/bootstrap-4.1.3.tgz /home/nlin/.npm/73ad31b5-rg-bootstrap-bootstrap-4-1-3-tgz.lock
31 verbose addRemoteTarball [ 'https://registry.npmjs.org/jquery/-/jquery-3.3.1.tgz',
31 verbose addRemoteTarball   '958ce29e81c9790f31be7792df5d4d95fc57fbca' ]
32 verbose addRemoteTarball [ 'https://registry.npmjs.org/bootstrap/-/bootstrap-4.1.3.tgz',
32 verbose addRemoteTarball   '0eb371af2c8448e8c210411d0cb824a6409a12be' ]
33 info retry fetch attempt 1 at 21:22:56
34 verbose fetch to= /home/nlin/tmp/npm-425-4R6rFuL-/1537579376256-0.2611203750129789/tmp.tgz
35 info retry fetch attempt 1 at 21:22:56
36 verbose fetch to= /home/nlin/tmp/npm-425-4R6rFuL-/1537579376255-0.8771724340040237/tmp.tgz
37 http GET https://registry.npmjs.org/bootstrap/-/bootstrap-4.1.3.tgz
38 http GET https://registry.npmjs.org/jquery/-/jquery-3.3.1.tgz
39 http 200 https://registry.npmjs.org/bootstrap/-/bootstrap-4.1.3.tgz
40 http 200 https://registry.npmjs.org/jquery/-/jquery-3.3.1.tgz
